K,iter,CV_SUB,CV_CUBIC,MLE,SRP
30,56,0.08005574855314651,0.07980770408022828,0.3293928927615979,0.07976894037266383
30,57,0.06716612875716237,0.06675781153255499,0.4253948339514917,0.06713089219849241
30,58,0.07805765662216653,0.07716884912172511,1.228678403820669,0.07710188292308988
30,59,0.09891962373537984,0.09772210040972937,0.24702958610206072,0.09782640999819152
30,60,0.07446797444290676,0.07420449389261151,0.4120313879245153,0.07655253059116499
30,61,0.07013037056038102,0.06973150886246275,0.5805638955378218,0.06979733793471062
30,62,0.07893864498752827,0.07848500389253942,0.2663738141904465,0.07859431499651545
30,63,0.06687193154881443,0.06653687311473291,0.37510671395510503,0.0664664632021635
30,64,0.07240430361929234,0.07217232600990461,0.683195273612625,0.07251730417755867
30,65,0.07172616762955009,0.07156560926519395,0.15985127665130386,0.07182324339206413
30,66,0.08087226404631692,0.0806938674470392,0.9232109458664479,0.08215490341354333
30,67,0.07023679565125965,0.07007326469863215,0.5193817889960529,0.06982579133884619
30,68,0.07742303550477242,0.07712281870085365,0.229747607878807,0.07754490940046369
30,69,0.0682699946389926,0.06791480692449643,1.301238510288889,0.06856550812339048
30,70,0.08005918276553713,0.07914750569311904,0.13814604532774036,0.07956757927505713
30,71,0.07242497448764668,0.07204316134892673,0.23044953524977538,0.07200141423329869
30,72,0.06605026339680274,0.06579765722887428,0.7124490614808338,0.06514831687626552
30,73,0.0802593856870566,0.0797947580508667,0.26357520238493737,0.0787517615185107
30,74,0.07334105779160274,0.07316610923270907,0.21418446775979905,0.07325796759478768
30,75,0.07466956908595265,0.07386432539851548,0.15580807635022134,0.07406060853751668
30,76,0.07245493242833537,0.07213809386604522,0.5552797295144563,0.07212335186409925
30,77,0.08772441933687009,0.0876002561329552,0.30369881269335164,0.08773172110242933
30,78,0.09530961944100196,0.0946703081591819,0.13392442903496912,0.09534742919531493
30,79,0.07435877787084462,0.07423417398946636,0.3456983268846791,0.07441748026003478
30,80,0.07447750420205673,0.07416765125709092,0.4325349883907949,0.07412972224902507
30,81,0.06730418275757288,0.06710761936370965,0.3241935251028809,0.06703497380153761
30,82,0.09066052488702575,0.09023741675047933,0.4350515807914136,0.09116397640693123
30,83,0.07202565425296822,0.07175288408759271,0.21580242392191235,0.07146034450538252
30,84,0.0658559883330441,0.06539002561968076,0.1855636478276976,0.06493928929956694
30,85,0.07041988245748587,0.0700993484420041,0.19231550530268163,0.0702021388960521
30,86,0.07114057844810832,0.07084351775277316,0.5736937368495296,0.07148420457839098
30,87,0.06848630835661437,0.06793972671126176,0.2157767865027959,0.06787783039044334
30,88,0.0787186574990484,0.07843057760546777,0.41003112084817306,0.07867553224059774
30,89,0.06716266427084068,0.06684485087826685,0.1844495820134926,0.06684466453042813
30,90,0.06648858300642174,0.06619988567606992,0.645423109159252,0.06625970491485314
30,91,0.06958706034845837,0.06918572390466131,0.15842355479589493,0.06903017956550477
30,92,0.08819899310754134,0.0879277047665835,0.21314837243638843,0.08746997849982092
30,93,0.06902538348537532,0.06886047474806156,0.682077405873533,0.06862000047349917
30,94,0.06998905670792166,0.06964480672377879,0.24753573069124848,0.06964247980654481
30,95,0.06664023039285068,0.06637377497200683,0.14609564141452527,0.0664318861329706
30,96,0.07310319761125474,0.07270742313437341,0.2236468352934799,0.07344891194195119
30,97,0.06882279562030055,0.06834387288658188,0.21299937651000414,0.0684626383464904
30,98,0.07913558993143063,0.07870348730628766,0.8203525374873746,0.07803651241623528
30,99,0.06792747511065214,0.06764869877511295,0.23201744593937315,0.06779792412415729
40,0,0.05082060966539216,0.05080911384865679,0.3382298596674409,0.05087367395698264
40,1,0.05149232550556876,0.051387142761888244,0.33169871497908987,0.05145276331905794
40,2,0.054434595908236176,0.054427317007921756,0.4688067231625349,0.05447572480705843
40,3,0.053635144044996225,0.053587108826703936,0.1550254955720296,0.0534792643242717
40,4,0.0528015718902359,0.05274055482346933,0.0976027173717724,0.052927942966537106
40,5,0.052799219499787844,0.05278050769799471,0.7940982505095687,0.052697586530959156
40,6,0.04983481564819042,0.049834406490739794,0.11377767758399046,0.049919841038268575
40,7,0.055666801921839294,0.05567122724431452,0.4663370628852314,0.0558452083662227
40,8,0.05054832546968605,0.050542437623896104,0.19856531805325234,0.05026533099048317
40,9,0.052701351981556566,0.052669190438145226,0.13932500798758593,0.05301220773821764
40,10,0.05449487303757527,0.054457875258562126,0.11559658601399059,0.05460908739474596
40,11,0.06681570294327292,0.06680441896160158,0.577917280096452,0.06851395466978709
40,12,0.05167074203163509,0.05164720959457864,0.7950702722587624,0.051542173783951456
40,13,0.04915828810523853,0.04914742366157182,0.17266009571991284,0.048972723730409735
40,14,0.06303285151370468,0.06303343231037989,0.250195096500911,0.062246294844763045
40,15,0.05658732873519855,0.056569334474453954,0.18705736295910416,0.0566070800324654
40,16,0.052393519027329964,0.05233887536114407,0.13566185705181674,0.05236808403259413
40,17,0.062066956179651585,0.061958072802062704,0.09891303892930953,0.062244298473127214
40,18,0.05421639766904399,0.05418630060134436,0.1406974866140901,0.054291686248905124
40,19,0.05292769695588469,0.05290226681258911,0.09225564405477042,0.05277969916406309
40,20,0.061040058388192056,0.06100990118178281,0.1174484125442837,0.06097953248896182
40,21,0.052582253749410314,0.05255056593656494,0.41139690109292015,0.05252236239136972
40,22,0.054155186974573305,0.05410463923572512,0.09649182050827114,0.05425456313266104
40,23,0.05502366123696102,0.054984499597122136,0.1307338980868422,0.0551125098342346
40,24,0.06429441741676706,0.06428548044998278,0.3830788039938059,0.06341982431872312
40,25,0.04920381093097138,0.04919122390729588,0.25915411350150647,0.04969273889054301
40,26,0.056380086462166114,0.056339683340556126,0.1588323852607133,0.05582885261006666
40,27,0.05358118639806734,0.05353305427779313,0.12278324174294585,0.05399027898201609
40,28,0.054682429134634905,0.05466077376240403,0.6092864013921792,0.05574059439848605
40,29,0.05450968854755958,0.05447194112324694,0.09591959790248053,0.054430835540776094
40,30,0.05771724532684217,0.057716093612072736,0.1840976145687561,0.057594348494032915
40,31,0.05883949120098869,0.05882698639994551,0.11293756153416405,0.05868363707379128
40,32,0.05373834235883838,0.053625385868172656,0.14235941830543883,0.053752766698768106
40,33,0.05553410719091304,0.05537667475297897,0.16405185326435948,0.05538355782579295
40,34,0.06835315892842324,0.06826514781773851,0.4178633303671835,0.06814690449337611
40,35,0.08364098096125151,0.08362973943695717,0.27875859682681425,0.08367940639643374
40,36,0.04927533526110139,0.04918936912149162,0.14426452953702706,0.049321243366442793
40,37,0.05622014061696969,0.05605475143921444,0.17932682244130305,0.05622914705976909
40,38,0.06216603908935527,0.06217160433032778,0.13013108415644883,0.06323114527228478
40,39,0.05181021828646218,0.051765195108917826,0.1375067568436958,0.05183983542563439
40,40,0.05045080307837896,0.05042989058157694,0.1292937388646208,0.05027854775892856
40,41,0.052671814530578856,0.052644871502574846,0.12613492935687648,0.053372904639535514
40,42,0.05337551932480824,0.05336675167128179,0.11188553933564285,0.05339388941919452
40,43,0.053304359692768255,0.0531942603708198,0.09053332059179087,0.053241012741257566
40,44,0.0663089604128415,0.06631257410994054,0.3432990111932556,0.06702414913491507
40,45,0.05994807664461147,0.05969903816209224,0.0885672371744437,0.059664904150181435
40,46,0.06115106097679546,0.06107531707242511,0.11925502730193417,0.061215443972987775
40,47,0.05029072704256046,0.05021439711739324,0.3112623913456969,0.05016578557264217
40,48,0.07331278759567386,0.073370541377405,0.37459772656582463,0.07524202787460163
40,49,0.05135127332957023,0.0513409211892279,0.2181544820831717,0.05115730853602716
40,50,0.07359740110281963,0.07356747966179454,0.42595202499663387,0.07322742843233239
40,51,0.06179912886718326,0.06176262462961057,0.15777171250675942,0.061956505253534966
40,52,0.05581802753008703,0.05578726515773977,0.28694957813020505,0.05581471713672288
40,53,0.05662152433406643,0.05656350705464694,0.14221336979521682,0.05702105855721507
40,54,0.05341487785159043,0.05329957922346025,0.3057615557715112,0.0531082443833113
40,55,0.05268301579041417,0.05266088462559569,0.5164543819409038,0.05225943095384536
40,56,0.05167287664570487,0.05165010938844128,0.6652478288354066,0.051376063859642676
40,57,0.062122178660331775,0.062082834614624556,0.1738160760158375,0.0611330736756087
40,58,0.04912467842155251,0.04911680594995859,0.10672099366276518,0.04926100540930129
40,59,0.04854205287007755,0.0485224074760998,0.2967689804337272,0.04868371646791297
40,60,0.052793743421368326,0.05279627213296001,0.5085159685252599,0.05255945802327511
40,61,0.05339061285268994,0.05337137253368199,0.2911621218251742,0.05353323008977925
40,62,0.05197678237222445,0.0519311699138616,0.13814250437528808,0.05185943762408998
40,63,0.0510627132607024,0.05101476538274092,0.21273820494024312,0.05109134361395527
40,64,0.05436056893266308,0.054343344287621456,0.2173936219865355,0.05482456428339774
40,65,0.05228225752958981,0.052232549074521184,0.7512284830401433,0.05218621866548321
40,66,0.05321270318576077,0.05311783711885403,0.12033494186713274,0.05335840696738869
40,67,0.05632708951245241,0.05625073809197927,0.1594564303918956,0.056253380223641035
40,68,0.06437133491426378,0.06432073414237556,0.35463354672644826,0.06422485641511295
40,69,0.05259837060264691,0.05255336220151517,0.26787635366065216,0.0527763913606868
40,70,0.07978825099077096,0.07977918839842323,0.1588891859072159,0.07928220817513643
40,71,0.05368877170200086,0.053626062732766475,0.585350320455683,0.05358717951897979
40,72,0.051206723772537883,0.05115348062968409,0.10632498196165713,0.05126425775691438
40,73,0.05751131493088632,0.05749008916066939,0.09039759190808834,0.058175821598061964
40,74,0.05317065710078166,0.053137919179292906,0.7815260184950426,0.052875227003011914
40,75,0.058143789691469425,0.058123530064660575,0.41780878253081444,0.05772465987396712
40,76,0.050049707488622544,0.05001349457728606,0.15164803810000355,0.05011192659022422
40,77,0.051598523370576986,0.051521948622731885,0.12115399056036959,0.0515294960556777
40,78,0.05500767363147704,0.054956233086506365,0.45295411527644885,0.055158035320822765
40,79,0.07645573096624453,0.0761548953202583,0.5152720308754085,0.0767337735777255
40,80,0.05496069059915917,0.05493838481304154,0.16170219118657503,0.05485888706819071
40,81,0.053255823679938585,0.05318282656635751,0.23568118667955773,0.0530833666975294
40,82,0.05348747195232494,0.05344742495184441,0.13420908087802821,0.05357181232977115
40,83,0.05636041449343778,0.05620803648205257,0.5063468528660051,0.056312383829765986
40,84,0.052095407020650866,0.05207146221254716,0.24504117145550502,0.05206518360914031
40,85,0.07068661341394848,0.07067810931325995,0.9797493539264437,0.07108031687687068
40,86,0.052567309253505994,0.052511116459528384,0.1571860893287877,0.05261538103256911
40,87,0.04951180109801853,0.04947629367933203,0.12389613659292827,0.04960629430922726
40,88,0.05706947540549312,0.05700302916312135,0.19167849556437647,0.056979841235404755
40,89,0.057806816637429856,0.05776047501280731,0.14414282563585543,0.058874339864980085
40,90,0.051783421790457855,0.05179862603715199,0.110378673593357,0.05159455098596862
40,91,0.060818062450566104,0.06079963290417463,0.1336313462021684,0.060198759754629884
40,92,0.05098259441922021,0.05095938669465369,0.17560722415750202,0.05091578563681271
40,93,0.06734056741566133,0.06732824592742082,0.32827675148387364,0.06807744484228065
40,94,0.052838832464122694,0.05277204329370089,0.129611931460874,0.053187033486645066
40,95,0.05390804292148178,0.05388665101398986,0.14043456852903632,0.053921398522103814
40,96,0.05051273761303347,0.05048270516091508,0.09093117236004572,0.05061086536482796
40,97,0.053708383836464785,0.05370406145711721,0.3221120431950721,0.05362687372400883
40,98,0.06415265966725754,0.06409891558374577,0.3497457517795248,0.06365386495908867
40,99,0.062195269952172214,0.06218194762688957,0.8539897335944009,0.06264451199197425
50,0,0.041065904403896916,0.041069706874850787,0.21208096909030386,0.041080622088408104
50,1,0.045155832222846325,0.04516603942652828,0.09874521181421095,0.045208636177204456
50,2,0.03954780266683966,0.03953470915914849,0.2174548980283182,0.039647411862261374
50,3,0.04637783721388344,0.04638152631543084,0.2537005106671979,0.046520382326527235
50,4,0.04095665444937759,0.040951490526573174,0.15894333392648874,0.04123424481223817
50,5,0.04274565168110497,0.0427436576451084,0.10371842583134847,0.042627200927952545
50,6,0.041522700490345045,0.04151661995870532,0.530922901494629,0.04203943587396503
50,7,0.0416032860681494,0.041603715053439384,0.7054062322030284,0.041756593913209385
50,8,0.04652394085616095,0.046521667404781926,0.1568596433399609,0.04663077742047372
50,9,0.04466650921012613,0.044673467118084245,0.42038407534715033,0.04390010836090132
50,10,0.07409642986674676,0.0740947344793743,0.11335110935566463,0.07436240945262482
50,11,0.05188414038938008,0.05187988367282042,0.06747182769381246,0.05229647733160396
50,12,0.04017703890203551,0.040182158807427176,0.06657245114974324,0.040250363722104485
50,13,0.042576595658796304,0.0425750047715733,0.058510196257896836,0.042584825222930014
50,14,0.06407500787285245,0.0640112449424377,0.099448308454786,0.06431353678342985
50,15,0.04278669131962667,0.04279137536308058,0.07319132363208543,0.04299430993881195
50,16,0.04501058612508684,0.0450139268094829,0.32161403897575735,0.04481290480647109
50,17,0.04342477111793058,0.04342723083553329,0.08766734638212914,0.04358584797681559
50,18,0.0485776821738096,0.04857612058696483,0.12183377311015756,0.048448554215886
50,19,0.04423555024114368,0.04423408584307192,0.107345014018784,0.04404460500442821
50,20,0.04207019530824741,0.04207898135671787,0.053136466885975245,0.04205941226329642
50,21,0.04100642802527732,0.04100944234908398,0.29063285967229574,0.04097216593020632
50,22,0.040692761144350664,0.040691155780400966,0.23036840801565323,0.04059021067800389
50,23,0.049487275997952815,0.049488669769635646,0.25900483086599263,0.04955677164176136
50,24,0.038715876318233755,0.038711965297490714,0.7213025088970914,0.03883853049565303
50,25,0.0481606740080879,0.048162900075066184,0.4293046842611145,0.048228090557562775
50,26,0.057164503664771577,0.05716138119519589,0.2375525947475853,0.05718552660579639
50,27,0.052920950406436636,0.052875236147736926,0.5758782678204915,0.053243383711333324
50,28,0.04568611730355343,0.045667067511716036,0.06327621379095827,0.04564682317273979
50,29,0.05640406919568321,0.056408101502260596,0.20694984913241468,0.05613158517543629
50,30,0.04209706089421118,0.042105358882957564,0.10124570977740764,0.04201312825012392
50,31,0.042260053217421,0.042253677602612075,0.19335932549846946,0.04229773432679263
50,32,0.045288195922030164,0.04528071607977579,0.07150758718229543,0.04553970297098063
50,33,0.04628999781211428,0.046295128059432276,0.07078692324850216,0.04612107030887648
50,34,0.045041968382553144,0.04504481888336699,0.5051248773794114,0.045210633742514904
50,35,0.04304455267881401,0.043043471937915787,0.07454636209248344,0.04333042772989459
50,36,0.05044682424382311,0.050440938748285834,0.08117286348266865,0.050681885292035884
50,37,0.04114311455121491,0.0411232052587294,0.3018196591976651,0.041004198786830585
50,38,0.043951903495318724,0.043949647805144876,0.07800839317216225,0.043820282513115635
50,39,0.04251937709711423,0.042526903840143196,0.09466855484339184,0.04269591126946422
50,40,0.04476673994781678,0.04475237626742448,0.23037276037352,0.04486531133671934
50,41,0.04756435559261337,0.04755917778840108,0.15003919191542622,0.04757525915268611
50,42,0.04520396644684652,0.045235509523151654,0.08756587179795484,0.046637673807502646
50,43,0.03962598381875486,0.03961802445204574,0.2056330240137149,0.03991204246034629
50,44,0.04310538598171434,0.04310939772959793,0.3963167836273433,0.04319003733766423
50,45,0.04689366179423313,0.04689299686405928,0.07466804816563559,0.04671770755205995
50,46,0.03989315346699346,0.039896492788317764,0.8350092453344342,0.04013513062279189
50,47,0.039743374621495235,0.0397409435975304,0.08325513583011156,0.03981752662551207
50,48,0.043223631145330996,0.04322922138479924,0.2515420922376739,0.04314063641462243
50,49,0.04239959119639203,0.042395609328039624,0.11637338695706169,0.04248485330963572
50,50,0.04650865249027415,0.046510109739497534,0.18094015592245283,0.046539850355422796
50,51,0.040873745542510755,0.04086607133414612,0.07158516177454786,0.04108061191301684
50,52,0.04117013457334135,0.04118018737389359,0.06289447626457928,0.04114643373429809
50,53,0.05362744800540747,0.05362393740166962,0.16429923482010678,0.053856966690486834
50,54,0.03951627683159058,0.0395223801606043,0.45246525411683575,0.03962581822310381
50,55,0.04468055462481391,0.04467987377542736,0.06979156287044272,0.04462222026887604
50,56,0.04596136163168234,0.045964025550214456,0.24705872462073772,0.04627477402553846
50,57,0.040286245649279705,0.04028574783938934,0.3510864469376592,0.04027435276645162
50,58,0.05105677339354311,0.05106632508012897,0.4447224348713503,0.05098088518757488
50,59,0.04113082805402525,0.041111851006200024,0.3494789985245014,0.04092102480037845
50,60,0.04118952498904415,0.041202500280573366,0.4017242894634086,0.041113926742360356
50,61,0.046770953574329796,0.04677670140624755,0.15393233294534928,0.04677056470771282
50,62,0.04193279906699517,0.04192773909341776,0.3181718369422943,0.042148516748759024
50,63,0.06493840738175834,0.06493327201152989,0.24759255255243606,0.06492584582021237
50,64,0.04118823000210491,0.04119217615666475,0.07558320888557743,0.041156532997973984
50,65,0.041953935431321136,0.04196296458636884,0.8528442361108948,0.04233306924826246
50,66,0.04477362375037561,0.044786059580963176,0.12503986557893865,0.04485493022508983
50,67,0.044131053219292546,0.04412075849535383,0.05978192864183636,0.04393815710046614
50,68,0.04500890058317205,0.04500864209981079,0.43764561016912057,0.045346650205380826
50,69,0.04281655497978591,0.04282199051009911,0.2028847872258387,0.042568049429997784
50,70,0.04604940501046398,0.04605722454044331,0.07716185837309096,0.04656861002979888
50,71,0.050548361627600534,0.050546866649154476,0.08515980647754753,0.05048790327872161
50,72,0.044747383197095765,0.0447510640954445,0.13170594296631224,0.04453797275440573
50,73,0.0429952509031428,0.042989984055220094,0.14797323933276318,0.04303490400292467
50,74,0.04549197985003559,0.04548325009266673,0.06425225119936262,0.04553350939153493
50,75,0.0440110182315753,0.044012239071123976,0.16720814993817204,0.04410304936830838
50,76,0.06055902981357754,0.06057009112598546,0.7567451978249305,0.05970448089214111
50,77,0.04212575781841158,0.04209651232331335,0.37106731172315355,0.04233223468657767
50,78,0.04405857888304836,0.04404963542282452,0.45585757078599515,0.044106511520641226
50,79,0.044499191040383336,0.04448688747562337,0.15655634013903316,0.044540530694432715
50,80,0.04129286722937626,0.04128593525088937,0.530931042220968,0.041530652198777995
50,81,0.04744641447386389,0.047445666485121045,0.10176528789653472,0.04778387270811418
50,82,0.04131970792701826,0.04132122965594792,0.0762801123581787,0.0411933977361437
50,83,0.04225626646281425,0.0422602718912185,0.14160430159300533,0.04219648110387748
50,84,0.03994947754628283,0.039950657153533436,0.4658609530763146,0.040046750442447134
50,85,0.04037675877507415,0.04037164065264447,0.33845448833458464,0.040386349755267885
50,86,0.05039122860433228,0.05038886103381467,1.0225426719171415,0.05070018324660134
50,87,0.0403389209417954,0.04033778101497819,0.05348477507263975,0.04036051100210279
50,88,0.044443167321181705,0.044457751395072256,0.09475239858548168,0.04433601926156492
50,89,0.052010780641900005,0.052015615366467004,0.1743404798423314,0.05183159370553195
50,90,0.0510182064210763,0.051030652848560024,0.1131315398315695,0.05198161041465026
50,91,0.0409871428753341,0.04098177090072602,0.08013678743418903,0.04102601409135569
50,92,0.06917571181526634,0.06917216465686297,0.08736116054375502,0.06881999699659029
50,93,0.047005168955153935,0.04699546726508466,0.07664883998865793,0.046645742514271366
50,94,0.04922522346656828,0.04922099452370071,0.10501111123197467,0.04979478475645153
50,95,0.042307825237711705,0.042301213589209255,0.3249505062850309,0.042393334262378714
50,96,0.05372987690797208,0.05371512666578987,0.1959075587245163,0.05345082936654383
50,97,0.04457715822098985,0.04457678786302566,0.6762467089729141,0.044636483573746596
50,98,0.042048731816213526,0.04205754679099534,0.08417353187195203,0.04253926410201368
50,99,0.039749734172775074,0.039751714971604776,0.055402966624330315,0.03975068514539459
60,0,0.04209922988434215,0.042111865840165415,0.097081460559509,0.04215284272488525
60,1,0.046205962923446475,0.0462378108804902,0.6207847104081674,0.044552527239773536
60,2,0.03578086390347699,0.03579047905012984,0.05487102745495807,0.03572805741155537
60,3,0.035937546978132014,0.035942539244989406,0.3287457259389973,0.03647213592637325
60,4,0.04194370626105512,0.04195750118283591,0.8208436370388748,0.041830539075032876
60,5,0.03509647760078188,0.03510056581469078,0.12505881706669603,0.035096549079175005
60,6,0.037871355057315446,0.03787476621651565,0.1404893200986856,0.037842897456678994
