K,iter,CV_SUB,CV_CUBIC,MLE,SRP
60,7,0.035038620081809614,0.03504375969660125,0.1630896850043712,0.03515903941645757
60,8,0.047689088793217406,0.04770167059809937,0.7838818826186855,0.04848110046509112
60,9,0.04176397683690999,0.04176152606256059,0.09050297095702428,0.04174700994046297
60,10,0.03746565313927295,0.03746858875817539,0.08925494526702644,0.037339506681450384
60,11,0.032622498126870375,0.03262865512919131,0.4621225232350741,0.03264071958707271
60,12,0.037412506614600965,0.0374189740388175,0.457643226204861,0.03740794303252742
60,13,0.03965415253645977,0.03966115786411499,0.0725699209359103,0.039698329152427145
60,14,0.038066734568379126,0.03807099403431556,0.0478032073493391,0.03818028266126707
60,15,0.03316793080969297,0.03315485447101519,0.25119943316883175,0.033229594180996636
60,16,0.034838529489265864,0.034846511151653374,0.04970971755486235,0.03484667777401481
60,17,0.04525654296599815,0.0452604766203123,0.46595885322043956,0.046111094912181814
60,18,0.03636113851076131,0.036365180128660766,0.10466754848394358,0.036182356755568745
60,19,0.033231975215775186,0.033237145145368595,0.045018619953906346,0.03331442094474851
60,20,0.03580661214338388,0.035810061871989686,0.047341012799887436,0.03612213927645083
60,21,0.03577817935697743,0.035785986632082135,0.05740528016099684,0.03564790251071019
60,22,0.03398784229136338,0.03399622174745582,0.12974146368820244,0.03405956786629606
60,23,0.03331240940958054,0.03331722867253595,0.11141365613302459,0.033345406129570175
60,24,0.03549093315153334,0.03549777728496361,0.05433983684662308,0.035652830025655925
60,25,0.03610929834268495,0.03611269990578323,0.05172558977762419,0.03615119133565834
60,26,0.0361630909506062,0.03616240300073742,1.0176780853154903,0.0361227272601747
60,27,0.04564530311668526,0.045647330012002364,0.05805404696086077,0.04595591063702382
60,28,0.03504812490091285,0.035046863062576566,0.14699518157765518,0.03519048126507683
60,29,0.042557181965335006,0.042567374744622834,0.08756448310820723,0.04286987402161029
60,30,0.04637022769982911,0.04637264157064053,0.09304722712288374,0.04657945910707365
60,31,0.0347225343150286,0.0347288707930767,0.06281077440804679,0.03484840898275215
60,32,0.033651590996066856,0.033658910309665134,0.16836154457228167,0.0337216288026612
60,33,0.035362184810125825,0.03539197785347595,0.7144301472118958,0.03450834689498202
60,34,0.03507108733403291,0.035074777878671644,0.12368165935222844,0.03510590928230527
60,35,0.04619642125739118,0.04620510328378441,0.48175098834285945,0.045612101885243936
60,36,0.03400265216701722,0.03400575981574627,0.07447584285443253,0.034109832192420475
60,37,0.03443741965750538,0.034435229693262015,0.40717063330703845,0.03442468002912857
60,38,0.032610077850746225,0.032616093021885395,0.050381111536725136,0.0325073190218218
60,39,0.035947615797547225,0.03595235760119208,0.10498788513974032,0.035830281496026496
60,40,0.04006416401056901,0.04008093944508693,0.13253118971350616,0.03986505314090098
60,41,0.03798821380026179,0.03799868094131292,0.07739132890393366,0.03839708220168619
60,42,0.035688092233623826,0.0357034065718568,0.1439633544781479,0.03540668937216983
60,43,0.03806984577357686,0.03807081390838334,0.07097033134827592,0.038109630510163875
60,44,0.033590109991100014,0.03359864919991034,0.07026621449968282,0.03349041913363285
60,45,0.034940249877685285,0.03495163730725311,0.09745584782402768,0.03475793132056639
60,46,0.0410677988508989,0.04108535574710874,0.11056539831492972,0.04091830938004768
60,47,0.035744276822899414,0.03574872272204465,0.08127072015037887,0.03575140265068629
60,48,0.03435555314506149,0.03436030813012357,0.4656827501044933,0.03439275634988358
60,49,0.03677696749058475,0.03679157323718916,0.06719500516743547,0.03751544744483192
60,50,0.0348471912903702,0.0348498115315136,0.3209892077708469,0.03488440432819702
60,51,0.04576968911656917,0.045789030708054075,0.0930319241649318,0.045416531589705884
60,52,0.04235217312034434,0.042352341056881154,0.04864992694494205,0.04226987471859521
60,53,0.03859749636927956,0.038610786798939666,0.0861908510624561,0.03801749489833706
60,54,0.034990269675981976,0.034996069183458656,0.7678682875975408,0.03552694452597929
60,55,0.03546080056944798,0.03546204123176242,0.07777573479290552,0.03547391345477273
60,56,0.0345302672441128,0.034538270672881705,0.9967683258322231,0.03460060778296145
60,57,0.03586414841061858,0.035867450802256694,0.4642224196920792,0.03585818780288159
60,58,0.033985993183251934,0.033990462637316594,0.06508004632159363,0.03412869713508529
60,59,0.03881152809908105,0.03882704924696759,0.0723878161700504,0.03892699856494601
60,60,0.03881154078672315,0.03881330739536225,0.8785087452742535,0.038670975942854006
60,61,0.03361984731519077,0.03362407735026681,0.1600140043236793,0.03379935348526613
60,62,0.0355194243077734,0.03553446250356244,0.1275729403323881,0.03550005602613974
60,63,0.038737134660596195,0.03875617134222175,0.05268773550339127,0.039296792160742125
60,64,0.03475000068533996,0.03475352031509464,0.04099451313103019,0.03466949565889671
60,65,0.0395288919295834,0.03952436878350791,0.4508848222259693,0.0397407016584611
60,66,0.04156237200930548,0.04157174102251082,0.06679090455932561,0.04249728498884871
60,67,0.037586387868216026,0.03759424092802616,0.08142638822334346,0.037704994218086936
60,68,0.03633495580733666,0.036337911483847726,0.06996286074026316,0.036175570331175314
60,69,0.038340213079221946,0.03835085503751133,0.09615069745140264,0.038429508876945184
60,70,0.03315257577750564,0.033158749824968595,0.14686900355219498,0.03305097928992631
60,71,0.038904357575302244,0.03890776815664314,0.4498647444229919,0.03873906692161818
60,72,0.034012818396445196,0.03401785064191161,0.0929901097021329,0.034086918883272706
60,73,0.03584379739157345,0.03583980515604097,0.07346412654703412,0.035949144881590275
60,74,0.0350359099280553,0.03503850766394498,0.14776474610856857,0.0349033203024312
60,75,0.03474581458717424,0.03475000901654072,0.05231690517322009,0.034793504365648334
60,76,0.03596354536353069,0.035975772252674426,0.04922865908431945,0.03604806757310222
60,77,0.03415625672271881,0.03416736291847234,0.12745855978315687,0.03423483332277828
60,78,0.03488676694615401,0.034898268232357234,0.8326057000134579,0.03450463498253241
60,79,0.032970463917690485,0.032973967878161876,0.07426356670989427,0.03288957902864626
60,80,0.042062034959966535,0.04207402542534863,0.07851538365497406,0.041947927757906636
60,81,0.04018188501336221,0.04019646981066582,0.07070736131584766,0.04034988152422591
60,82,0.03888431265400475,0.038896894672440945,0.25350983650348247,0.03845928944253609
60,83,0.03156560929395269,0.03157417105878539,0.09352894438391961,0.031734989651056256
60,84,0.03324656550558369,0.033256457564505786,0.09168941874192034,0.03345205150932588
60,85,0.03699760439228643,0.03700249175772225,0.5793765442272286,0.03736643472352368
60,86,0.039355595290423054,0.039365064112063156,0.28347886914504333,0.039422387979384604
60,87,0.04303812710134453,0.0430512232401736,0.16955457592345935,0.04333953863343154
60,88,0.03731512329314439,0.03732068210859284,0.048640361151925764,0.03728879091352399
60,89,0.037147574072630536,0.03714844478401927,0.3278529559891195,0.03724536066616435
60,90,0.03751099004071354,0.037507032171683705,0.06507865217946834,0.03744856026598562
60,91,0.03402441824201618,0.03403004770477545,0.056976388597914616,0.03406232396447243
60,92,0.035077952562017976,0.03508343890919417,0.46769669120218615,0.03517211306194535
60,93,0.03509583357735703,0.03509824482364826,0.1873488525969462,0.03509402333045558
60,94,0.03463073566754074,0.0346411570430762,0.10864538447837818,0.0347748774630059
60,95,0.03536176625922275,0.03536183966781256,0.05912177414649805,0.035310618711365864
60,96,0.0407998422869884,0.040802996874865737,0.15385997316637873,0.0410195784765024
60,97,0.03432010500300928,0.03432682564719929,0.04091871905481581,0.03431321454007398
60,98,0.033774602420183264,0.033777942623815956,0.06455598478750223,0.033775421983429324
60,99,0.035510451212893125,0.03550873583364563,0.0999807262199918,0.03554252356059606
70,0,0.03014372220918931,0.030149991919414657,0.16674275406851963,0.030193496951640895
70,1,0.035875467367736,0.03587732510214849,0.05943940103618375,0.035821405626545545
70,2,0.02805782623925747,0.028065899617043866,0.05809264481593046,0.02816117262957411
70,3,0.03259744485056831,0.032606024744822354,0.264774485980924,0.032740690037771594
70,4,0.029773634177625682,0.029779294340667384,0.045563053775655095,0.029636376775595403
70,5,0.03226681411132447,0.032270445778701445,0.046483650652931786,0.03255206314790735
70,6,0.03381699748506436,0.03383030247690764,0.11587834381547805,0.03378830696829963
70,7,0.029794536113711096,0.029799974938081033,0.266384648289681,0.029847496628358113
70,8,0.0290593968305393,0.029066292304837874,0.2206622540303159,0.028808192842471235
70,9,0.03469877781669045,0.034714735405881755,0.14819112116311633,0.03511179665483071
70,10,0.028186746330358736,0.028189750895736044,0.06432503019591723,0.028198899417976337
70,11,0.03942422849194433,0.039430991431674646,0.050585788158295134,0.03942903891454772
70,12,0.030673750500582495,0.030675743897395233,0.461994429062326,0.030793055583552553
70,13,0.031012406920489677,0.03101715106856421,0.08638605602219941,0.031057447413907695
70,14,0.031476680552271846,0.031481865515367316,0.11531259796601966,0.031765771185830585
70,15,0.035099060439324155,0.03510064664299908,0.08785662354416507,0.03509352746781496
70,16,0.028620787375090988,0.028624373640866632,0.046880077903985205,0.028753224636424393
70,17,0.03173755904651355,0.03174325222486251,0.035489997359569,0.031820974601733325
70,18,0.031561100407820945,0.0315669640154545,0.07273084971876628,0.03153007753610095
70,19,0.039201636931052275,0.039218804716856265,0.08082997638799364,0.039031425770994894
70,20,0.036278267008830675,0.03628496014949946,0.09980074331125213,0.0361016681308823
70,21,0.02939701389585911,0.029401929277691113,0.04072927133818846,0.029386477836057443
70,22,0.031458888118163074,0.031461619935549266,0.17492505833707725,0.03154367008524981
70,23,0.030362461680474434,0.030365030801262904,0.498625614828695,0.03048187810228186
70,24,0.030916378295034384,0.030928412593560915,0.3817541117635761,0.03104199876726641
70,25,0.029498577968991736,0.029500430223015774,0.09979271618255654,0.029492073132919818
70,26,0.02946556390586494,0.0294725371963938,0.03930805272477155,0.029435203683669784
70,27,0.028044802463382305,0.02805410006541042,0.20645112483098252,0.027900401562339232
70,28,0.029911336203076608,0.029916777209220587,0.09879427162786812,0.02987436705972714
70,29,0.03036292337131923,0.03036931673769283,0.050476426023471375,0.03040936866599381
70,30,0.029815619207117262,0.029822809979553645,0.038213224326735754,0.029694271836290694
70,31,0.03753240705499106,0.037544232406147224,0.044694481262822855,0.037391920464893785
70,32,0.030232055993371237,0.03023404846394723,0.04856803623204928,0.03026476103339731
70,33,0.029823770978513024,0.02983384606892237,0.049182865468566844,0.029766583926390647
70,34,0.03222901742460998,0.03223722727977161,0.5950691066529139,0.03194032674211933
70,35,0.0349544854390141,0.03497573852226615,0.1488881272933931,0.03489233893592526
70,36,0.030142906428303,0.03014783320145881,0.07764326562113183,0.030168602812786945
70,37,0.03726578162137174,0.037276054169998234,0.049168725664796145,0.03733546545746595
70,38,0.033654065433539194,0.03366306306112814,0.08908056869857205,0.03380777044443595
70,39,0.03072021719022873,0.03073151057033936,0.061211293560605735,0.030688284898382743
70,40,0.029250312263745294,0.02925432015942426,0.07687249528531893,0.02930778568048719
70,41,0.028457073446879182,0.028463030864401325,0.03385393407069236,0.028442345324620977
70,42,0.029568530681307957,0.029571617403798024,0.03490077180179793,0.029546729411447713
70,43,0.03427341341638007,0.034276076320063686,0.08833063232306965,0.034274755095132094
70,44,0.032289284650725815,0.03229138493015832,0.10793325047061365,0.03231111323326881
70,45,0.029632635027788286,0.02964057376256883,0.051750209445510946,0.029803911138091218
70,46,0.03829894358727161,0.0383121891230237,0.04245572109984661,0.03874618267638624
70,47,0.032078834600145274,0.03209005151303886,0.04467406664027893,0.0320907174146285
70,48,0.032003408847640906,0.03201466240104022,0.08940758739863047,0.03215462174533636
70,49,0.02871828422883709,0.028725039661318563,0.07891749452368077,0.028881506301549204
70,50,0.03258899483956112,0.03259180432432015,0.09842288935526532,0.032667134380977327
70,51,0.028524498829632386,0.02853016689382664,0.05071586070772857,0.028524279298861203
70,52,0.031955767645993324,0.031961216391596964,0.04512683505516879,0.0319207510247587
70,53,0.030651080545971487,0.03065836520128977,0.037202792004444846,0.031133970282547573
70,54,0.03151754396420133,0.031526983067944825,0.07060384641037211,0.03159806413454337
70,55,0.03499245848484919,0.034999495798906315,0.0388529902760539,0.03497759418610573
70,56,0.03166925595706454,0.03167122622396055,0.03972174587032445,0.03148864922413164
70,57,0.02997668951908014,0.029984328828022225,0.5568203641385144,0.030050258848935318
70,58,0.03838272256809834,0.03838540786483495,0.0996679705993161,0.03836539297768782
70,59,0.03072950560318386,0.030739012370246233,0.06053161405583487,0.030647912510495815
70,60,0.030139350571292703,0.03014740223493087,0.6088122332984364,0.030305410399363655
70,61,0.032025423419529825,0.032028894649944954,0.04295477458909967,0.0319894015515176
70,62,0.03084159551407067,0.030848854777108272,0.05649126241015411,0.030903654636597014
70,63,0.031229723327375288,0.031235778632575987,0.1404725380088959,0.031208864247685902
70,64,0.028758905538526846,0.02876524181622072,0.08096070964896965,0.028895916336409058
70,65,0.032095451693214386,0.03209977185932802,0.07696386786315733,0.03207717895404754
70,66,0.03446625502749052,0.034476935668846395,0.9335589777708896,0.0346496712912648
70,67,0.03228853969911816,0.032295778435630244,0.5750826654391278,0.032752978559758734
70,68,0.029913970226775156,0.0299142255610089,0.25485215143817375,0.030052507951096184
70,69,0.03331500469251314,0.03332060405462226,0.15535603527896275,0.03330640515864414
70,70,0.03074165774140441,0.030746267248084536,0.037747146417762556,0.030873303293537997
70,71,0.0358495019592019,0.035855472866704985,0.04448397168350844,0.036156704963323225
70,72,0.02924366612161134,0.02924965716312984,0.034953988282977064,0.02929803858575901
70,73,0.030162218237608302,0.030165263124557307,0.10735817449138743,0.030272628621161687
70,74,0.038645313909661916,0.03864735377136987,0.05410662036583091,0.03876307355794565
70,75,0.033048156768424194,0.03305101620975085,0.078326958273757,0.03301748096367712
70,76,0.03543883247429731,0.03544059769714846,0.09847888988456821,0.03530932528480323
70,77,0.0317698861497568,0.031778881523548665,0.03882860187611187,0.031867770942741264
70,78,0.03525942939003451,0.0352594240212208,0.08515567432249792,0.035293712969995006
70,79,0.04518378519796501,0.045190643658481945,0.28800083153412626,0.04463487355464318
70,80,0.0350106913188323,0.03502694330024059,0.6610435162399025,0.03509980480666916
70,81,0.037978410740456665,0.038004439654390744,0.789926361732971,0.03664781115513167
70,82,0.0350885422987939,0.03508952845538289,0.22254979888653725,0.034990158412760146
70,83,0.039630024787684,0.03963035458199557,0.07856073883520208,0.03968545556900122
70,84,0.037752167019923635,0.037754369331329175,0.06687814241115074,0.03766211890859966
70,85,0.030589328175627994,0.03059621053718207,0.19568099966288038,0.030710753897336525
70,86,0.032912617272862564,0.032913478997343044,0.11005391389193257,0.032945808862324885
70,87,0.030574416388632866,0.03058143767592255,0.427602588626975,0.03034685787548249
70,88,0.03283384738288005,0.03285060839433768,0.07528519528498624,0.0331498756599186
70,89,0.031819328464769106,0.03182483335309711,0.04313691532246619,0.031931898276236416
70,90,0.029700289311513996,0.029705502640030957,0.5043722819950268,0.029658224998691446
70,91,0.03054956534038905,0.03054926535548765,0.035753874444945696,0.030615256072629982
70,92,0.030824054240365998,0.030831150118007286,0.0355902371233934,0.03088038029633882
70,93,0.029000209220087707,0.02900319010676129,0.04162408756309982,0.029059510109624324
70,94,0.03140921620231812,0.03142309263572309,0.31943035131320885,0.031592354233800295
70,95,0.031698185688934954,0.03170183636989108,0.05050268476710589,0.03161799631802722
70,96,0.03452435180805796,0.03452941728221107,0.12955146453566924,0.034557362839856914
70,97,0.03080256468768133,0.03080844842877676,0.6219741742558185,0.030602549047725643
70,98,0.030299962871034924,0.03030517257745441,0.1011739838967872,0.030223856147606476
70,99,0.028894901822243184,0.02890010352666568,0.16372136052048794,0.028925443614376906
80,0,0.03217467767190569,0.0321797943652704,0.3781408412009711,0.03237659615424409
80,1,0.027108514194547653,0.02711088109010734,0.1263262793862058,0.027143737035207276
80,2,0.02512594327221493,0.025132109964588974,0.037657557503317216,0.02510122471698786
80,3,0.029181957717542333,0.02918616653426777,0.41646901157434507,0.028923642557090495
80,4,0.02892821956599495,0.028937140601571824,0.15549833194821724,0.028788786513439486
80,5,0.0283617403558801,0.02836507317719696,0.16335239795297107,0.02826187963426
80,6,0.025514611883195714,0.02552214342389064,0.36131435996437467,0.025419726213268705
80,7,0.02781401158572147,0.027815964590428642,0.18861533285664792,0.027721334445870195
80,8,0.02909453896503373,0.029103106699915914,0.15272431252733276,0.029069932304858194
80,9,0.029087544362462858,0.029093295381402262,0.11175999287658149,0.029189004782588658
80,10,0.026143855287979474,0.02614591153758011,0.09873723769086995,0.026205133090346517
80,11,0.029483800554014217,0.029491767317924224,0.05944812236882074,0.02964962974000455
80,12,0.03605619998443392,0.03605703101603487,0.1879466460662684,0.035946011291450204
80,13,0.02973359985504456,0.029735747799673782,0.0378546852285993,0.029739579013787043
80,14,0.0285632402616784,0.028566093126808342,0.03510678212962178,0.0283837783592465
80,15,0.030441597157953998,0.030449199074991034,0.12294745827647348,0.03056487956476709
80,16,0.025580681541121093,0.02558513099835675,0.05364628963410902,0.02564103516370478
80,17,0.026377018069100897,0.02637992797100503,0.08221748647644318,0.026438100669493578
80,18,0.025418664888240787,0.025422767735202665,0.12197974082466476,0.025466912491507922
80,19,0.02587579254252065,0.025877548959178768,0.02901701054174927,0.025822733328632098
80,20,0.026595024095017374,0.02660036930743177,0.028661915209528852,0.026694808975299286
80,21,0.024999242953587495,0.025002446258163752,0.07164840314824633,0.025010246995279935
80,22,0.030221613410110575,0.03023230092646743,0.03144789932607092,0.030243590526084423
80,23,0.02792992834418417,0.02793236775920563,0.03361329576779879,0.02810808573535258
80,24,0.02585146526271482,0.02585536212167917,0.04719473342593625,0.025915021720113025
80,25,0.025619220240095456,0.025626251178655416,0.07937392681585977,0.025723294415199494
80,26,0.025660196974643182,0.025664877207632424,0.02860357509416366,0.025729138384493856
80,27,0.027544112790340178,0.02754996897176128,0.4469570361002508,0.027493588597298002
80,28,0.02901099048128418,0.029018424817530156,0.2562631329288982,0.029159479247067216
80,29,0.026594099327337577,0.026599440745502162,0.053199226828029196,0.026537056889722105
80,30,0.02577290521028535,0.02577609224469192,0.08365162624504507,0.025745947427332348
80,31,0.025765325834444765,0.025767804657433963,0.3240013489580869,0.025727209953955107
80,32,0.02439780407131291,0.024402648831115755,0.12320516098072813,0.024461423382005344
80,33,0.029290646359053717,0.029298154454195226,0.07021225958123721,0.029406943093667887
80,34,0.02656216313366855,0.026569573326419522,0.04105672043512894,0.026753752586844474
80,35,0.02748647298665908,0.02749488704993894,0.2834013602537574,0.027408151212708242
80,36,0.026807204268106597,0.026815306942719313,0.03229356232652733,0.026801589252452317
80,37,0.035240422544370764,0.03524569697575129,0.20039377485042073,0.034826046775202534
80,38,0.025168575992492108,0.02516877321540087,0.03793151592297118,0.025185979832936002
80,39,0.026420972733336563,0.026425863965278157,0.13700743682460473,0.026313206125934907
80,40,0.03153455164831322,0.0315431070810717,0.07623523023003438,0.03164746035194972
80,41,0.02434237288951085,0.024344379266922688,0.06399161502248692,0.024321476861881137
80,42,0.025346699281895386,0.025351490902459802,0.7371868037717443,0.02541728824524539
80,43,0.028665531797632527,0.02866834814143138,0.07929100352662717,0.02873437553139082
80,44,0.030053052998042167,0.030059810981389115,0.05277869802696951,0.030145453903859927
80,45,0.026759472402200002,0.02676094665246226,0.06245415154768285,0.026792138721119286
80,46,0.026961856177391427,0.02696405611562757,0.1460999816383176,0.027021418039308544
80,47,0.027110771538672973,0.027112632766608358,0.028879160411498166,0.027271936849179976
80,48,0.02950374942125048,0.02950933962337364,0.032267808019972734,0.029681630202062544
80,49,0.02720535612006018,0.02720800023025838,0.10762275260092728,0.027256273337651165
80,50,0.04103610366417963,0.04104424549695827,0.2703766188050558,0.041580467629504875
80,51,0.02521332115122839,0.025220017819516535,0.4634866948572574,0.025553489086973757
80,52,0.033814395703246396,0.03381405975952,0.11514533665940493,0.03378732994438817
80,53,0.026687352645853153,0.02669024466355159,0.10358694805987127,0.02670864601497004
80,54,0.03490319924191132,0.03491145424205349,0.0753578533200087,0.0349849769175949
